,countries,inflation,GDP,trade,income,gini,populationgrowth,developedcountry
1,Afghanistan,0.0224,0.0055,0.438,1760,36.8,0.0231,0
2,Albania,0.0038,0.0265,0.564,12700,29,-0.0043,0
3,Algeria,-0.0065,-0.0113,0.465,14000,27.6,0.0193,0
4,Andorra,0.0151,0.0167,0.6,53200,40,0.0018,0
5,Angola,NA,-0.0403,0.518,5540,42.6,0.0324,0
6,Antigua and Barbuda,0.0251,0.0375,0.376,24500,40,0.0086,0
7,Argentina,NA,-0.0313,0.254,17500,42.4,0.0099,0
8,Armenia,0.0146,0.0738,0.596,9730,32.6,0.002,0
9,Australia,0.033,0.0036,0.354,45500,32.3,0.0152,1
10,Austria,0.0172,0.0119,0.816,46900,30.5,0.0041,1
11,Azerbaijan,-0.0023,0.0137,0.666,16200,32.4,0.0084,0
12,Bahamas,0.0141,0.008,0.297,28800,43.7,0.0099,0
13,Bahrain,0.0062,-0.0263,0.788,42000,40,NA,0
14,Bangladesh,0.0446,0.0703,0.324,4140,32.4,0.0104,0
15,Barbados,0.0251,-0.0023,0.394,16600,43.8,0.0013,0
16,Belarus,0.0657,0.014,1.15,18000,27,-0.0018,0
17,Belgium,0.0152,0.009,NA,43500,27.7,0.005,1
18,Belize,0.0018,-0.016,0.766,7820,53.3,0.0188,0
19,Benin,-0.0032,0.04,0.418,2230,47.8,0.0272,0
20,Bolivia,-0.0069,0.008,0.453,7150,44.6,0.014,0
21,Bosnia and Herzegovina,0.0209,0.033,0.885,13100,32.7,-0.0069,0
22,Botswana,0.0064,0.0075,0.632,16800,NA,0.0218,0
23,Brazil,0.0415,0.0038,0.221,14300,51.3,0.0075,0
24,Brunei,-0.0334,0.0283,0.806,NA,40,0.01,0
25,Bulgaria,0.0465,0.041,1.04,20200,37.4,-0.007,0
26,Burkina Faso,-0.0299,0.0272,0.514,1810,35.3,0.0284,0
27,Burundi,0.0082,-0.0129,0.354,644,38.6,0.0313,0
28,Cambodia,0.0324,0.0552,1.34,4080,42,0.0145,0
29,Cameroon,0.0158,0.0136,0.26,3400,46.6,0.0258,0
30,Canada,0.0191,0.0022,0.524,44200,31.1,0.0142,1
31,Cape Verde,0.0056,0.0448,0.433,6910,47.2,0.0113,0
32,Central African Republic,0.0241,0.0126,0.288,794,56.2,0.0167,0
33,Chad,0.0286,0.0021,0.406,1740,43.3,0.0299,0
34,Chile,0.0267,-0.0013,0.493,23000,47.7,0.0118,0
35,China,0.0158,0.0573,0.319,17100,39.1,0.0036,0
36,Colombia,0.0429,0.019,0.285,13600,50.8,0.0138,0
37,Comoros,0.0333,0.0047,0.231,2480,45.3,0.0221,0
38,"Congo, Dem. Rep.",-0.017,0.0111,0.275,838,42.1,0.0319,0
39,"Congo, Rep.",-0.0124,-0.0341,0.956,5100,48.9,0.0256,0
40,Costa Rica,0.0172,0.0111,0.452,15800,48.7,0.0096,0
41,Cote d'Ivoire,0.0055,0.0416,0.395,3910,41.5,0.0255,0
42,Croatia,0.0149,0.0345,0.752,24500,31.1,-0.005,0
43,Cyprus,0.0056,0.0186,0.514,34500,34,0.0078,1
44,Czech Republic,0.0352,0.0218,NA,34100,25.9,0.0037,1
45,Denmark,0.0097,0.0193,0.598,48300,28.2,0.0043,1
46,Djibouti,0.025,0.0585,0.323,3600,44.1,0.0152,0
47,Dominica,0.0239,0.0539,0.554,10400,40,0.0026,0
48,Dominican Republic,0.0249,0.0399,0.358,16400,45.3,0.0105,0
49,Ecuador,-0.0017,-0.0161,0.418,10200,45,0.0168,0
50,Egypt,0.136,0.0349,0.33,11400,31.8,0.0198,0
51,El Salvador,0.0106,0.0186,0.665,7510,40,0.0051,0
52,Equatorial Guinea,-0.0723,NA,0.653,19200,40,0.0353,0
53,Estonia,0.0321,0.0397,1.09,32000,32.7,0.0035,1
54,Eswatini,0.0178,0.0095,0.865,9560,51.5,0.0105,0
55,Ethiopia,0.132,0.0552,0.196,1900,39.1,0.0258,0
56,Fiji,0.0239,0.0033,0.677,9990,36.7,0.0073,0
57,Finland,0.0177,0.0089,0.546,42400,27.1,9.00E-04,1
58,France,0.0123,0.0137,0.45,40000,32.7,0.0014,1
59,Gabon,0.0079,0.0086,0.622,16200,38,0.0248,0
60,Gambia,0.0642,0.0292,0.414,1570,35.9,0.0292,0
61,Georgia,0.0664,0.0531,0.723,10700,36.5,-0.0017,0
62,Germany,0.0214,0.0029,0.708,46200,31.7,0.0027,1
63,Ghana,0.0919,0.042,0.433,4430,42.4,0.0216,0
64,Greece,-0.0038,0.0203,0.477,25700,36,-0.0015,1
65,Grenada,0.019,0.0262,0.409,14300,40,0.0049,0
66,Guatemala,0.0341,0.0224,0.405,7610,48.3,0.0156,0
67,Guinea,0.0747,0.0263,0.494,2420,33.7,0.0283,0
68,Guinea-Bissau,-0.0741,0.0206,0.472,1630,50.7,0.0246,0
69,Guyana,0.0581,0.0419,1.03,7930,43.2,0.0048,0
70,Haiti,0.142,-0.0217,0.664,1640,50.9,0.0125,0
71,Honduras,0.0434,0.0098,0.824,4630,50.1,0.0164,0
72,Hungary,0.0452,0.0499,NA,29600,30.4,-6.00E-04,0
73,Iceland,0.0439,-0.0051,0.486,47900,27.8,0.0241,1
74,India,0.0231,0.0396,0.281,7230,35.1,0.0102,0
75,Indonesia,0.016,0.0388,0.302,12100,38.2,0.011,0
76,Iraq,0,0.0207,0.626,15700,29.5,0.0135,0
77,Ireland,0.0152,0.0397,0.69,NA,31.8,0.0151,1
78,Israel,0.0225,0.0156,0.342,34100,41.4,0.019,1
79,Italy,0.0091,0.0051,0.503,35800,35.4,-0.0021,1
80,Jamaica,0.0759,0.0024,0.49,8310,45.5,0.0046,0
81,Japan,0.0059,0.0087,0.281,39700,32.1,-0.0021,1
82,Jordan,0.0155,0.0053,0.632,8350,33.7,0.0145,0
83,Kazakhstan,0.0674,0.0316,0.528,25400,26.9,0.0129,0
84,Kenya,0.0396,0.03,0.241,3160,40.8,0.0227,0
85,Kiribati,0.04,0.0072,0.673,2050,37,0.0151,0
86,Kuwait,-0.0407,-0.0125,0.738,64100,40,0.0167,0
87,Kyrgyz Republic,-0.0084,0.0234,0.813,3500,26.8,0.021,0
88,Lao,0.0242,0.0308,0.653,6940,36.4,0.0152,0
89,Latvia,0.0263,0.0297,1,27300,34.2,-0.0075,1
90,Lebanon,0.029,NA,0.459,11700,31.8,0.001,0
91,Lesotho,0.0274,0.007,1.28,2920,54.2,0.0081,0
92,Liberia,-0.0373,-0.0462,0.455,1140,33.2,0.0243,0
93,Libya,-0.011,0.0104,0.745,14800,40,0.0147,0
94,Lithuania,0.0295,0.0448,1.27,32400,37.4,-0.0053,1
95,Luxembourg,0.0339,0.0033,0.57,NA,33.8,0.0195,1
96,Madagascar,0.0528,0.0205,0.466,1490,42.7,0.0266,0
97,Malawi,0.0817,0.0165,0.49,1180,45.5,0.0264,0
98,Malaysia,8.00E-04,0.0295,1.22,29100,41,0.0133,0
99,Maldives,0.0215,0.0219,0.567,14300,38.4,0.0292,0
100,Mali,0.024,0.0194,0.455,2100,33,0.03,0
101,Malta,0.0232,0.0064,0.682,39300,29.4,0.0365,1
102,Mauritania,0.0458,0.0307,0.69,3890,32.6,0.0274,0
103,Mauritius,0.0094,0.0352,0.553,21800,35.8,3.00E-04,0
104,Mexico,0.0333,-0.0123,0.738,18000,45.9,0.0109,0
105,Moldova,0.0549,0.0534,0.721,6720,26.4,NA,0
106,Mongolia,0.0832,0.0331,0.992,12800,32.4,0.0172,0
107,Montenegro,0.0157,0.0364,0.614,17800,31.9,-1.00E-04,0
108,Morocco,0.0084,0.0104,0.669,7770,39.6,0.0122,0
109,Mozambique,0.0296,-0.0071,0.817,1170,54,0.0291,0
110,Myanmar,0.0765,0.0225,0.466,6270,38.1,0.0063,0
111,Namibia,0.015,-0.0297,0.995,9700,59.1,0.0187,0
112,Nauru,0.0331,0.0098,1.08,13600,40,-0.0097,0
113,Nepal,0.0617,0.0504,0.426,2880,32.8,0.0184,0
114,Netherlands,0.0305,0.0122,1.48,50500,28.2,0.0059,1
115,New Zealand,0.023,0.0059,0.395,36500,35,0.0156,1
116,Nicaragua,0.0467,NA,1.18,4620,46.2,0.0123,0
117,Niger,0.005,0.0189,0.29,954,34.3,0.0379,0
118,Nigeria,0.104,-0.0038,0.252,5300,43,0.0256,0
119,North Macedonia,0.0237,0.0353,1.31,13900,35.6,2.00E-04,0
120,Norway,-0.0062,0.0047,0.465,66300,27.5,0.0068,1
121,Oman,-0.0337,-0.0244,0.848,35800,40,0.0297,0
122,Pakistan,0.0862,-0.0104,0.265,5000,33.5,0.0203,0
123,Panama,-0.0043,0.0132,0.503,23300,50.4,0.0165,0
124,Papua New Guinea,0.0387,0.0358,0.549,3930,41.9,0.0195,0
125,Paraguay,0.0287,-0.0129,0.529,12000,47.9,0.0127,0
126,Peru,0.0156,0.0051,0.397,13000,43.8,0.0162,0
127,Philippines,0.0076,0.046,0.486,8260,42.2,0.0136,0
128,Poland,0.0295,0.0416,0.888,29900,30.8,-1.00E-04,0
129,Portugal,0.0172,0.0231,0.66,29300,35.5,-0.0014,1
130,Qatar,-0.0395,-0.0196,0.567,NA,40,0.018,0
131,Romania,0.0692,0.047,0.693,25500,28.3,-0.006,0
132,Russia,0.0378,0.0141,0.396,25700,37.7,-7.00E-04,0
133,Rwanda,0.0037,0.0659,0.382,2110,45.1,0.0261,0
134,Samoa,0.0221,0.0297,0.514,6240,42.1,0.0049,0
135,Sao Tome and Principe,0.0463,0.0048,0.359,3050,30.8,0.0189,0
136,Saudi Arabia,0.0049,-0.0133,0.518,48100,40,0.0167,0
137,Senegal,0.0168,0.0242,0.522,3460,40.3,0.0275,0
138,Serbia,0.0246,0.0475,0.902,16700,34.1,-0.0054,0
139,Seychelles,0.032,0.0378,0.932,27800,46.8,0.0089,0
140,Sierra Leone,0.0388,0.0331,0.512,1460,34,0.0211,0
141,Singapore,9.00E-04,-0.0041,NA,NA,40.9,0.0114,1
142,Slovak Republic,0.0263,0.0226,NA,32100,26.5,0.0013,1
143,Slovenia,0.0242,0.0175,NA,33700,25.4,0.0068,1
144,Solomon Islands,0.0219,9.00E-04,0.723,2150,37.1,0.0257,0
145,South Africa,0.0402,-0.0118,0.562,12000,NA,0.0134,0
146,South Korea,-0.0093,0.0183,0.637,37300,31.6,0.002,1
147,Spain,0.0158,0.0137,0.506,35700,36.2,0.0059,1
148,Sri Lanka,0.0219,0.0166,0.379,12100,39.8,0.0061,0
149,St. Kitts and Nevis,0.0143,0.0176,0.381,29000,40,0.0073,0
150,St. Lucia,0.0099,0.0123,0.318,12500,42.6,0.0049,0
151,St. Vincent and the Grenadines,0.0139,0,0.433,11200,40,0.0034,0
152,Sudan,0.178,-0.0486,0.459,4510,35.4,0.0239,0
153,Suriname,0.161,-0.0169,1.03,13900,NA,0.0093,0
154,Sweden,0.0276,0.0011,0.601,47200,29,0.0108,1
155,Switzerland,0.004,0.0022,0.84,59000,32.3,0.0071,1
156,Tajikistan,0.05,0.0448,0.524,3150,34,0.0239,0
157,Tanzania,0.0463,0.0272,0.222,2980,37.8,0.0295,0
158,Thailand,0.0075,0.0208,0.888,17400,36,0.0028,0
159,Timor-Leste,0.0317,0.014,0.445,7050,28.7,0.0196,0
160,Togo,0.021,0.0279,0.614,1610,43.1,0.0242,0
161,Trinidad and Tobago,0.0098,-0.0037,0.553,28500,41.3,0.0037,0
162,Tunisia,0.0703,-8.00E-04,0.94,11100,35.8,0.0111,0
163,Turkey,0.139,-0.0047,0.519,25000,41.9,0.0134,0
164,Tuvalu,0.0869,NA,0.613,3730,39.1,0.0119,0
165,Uganda,0.0062,0.0279,0.318,1870,42.8,0.0356,0
166,Ukraine,0.0813,0.0383,0.72,8480,25,-0.0053,0
167,United Arab Emirates,-0.019,0.0023,1.29,65700,40,0.0144,0
168,United Kingdom,0.0186,0.0084,0.411,40400,33.2,0.0056,1
169,United States,0.0174,0.0185,0.197,56700,41.5,0.0047,1
170,Uruguay,0.0767,-0.0014,0.284,20900,39.7,0.0036,0
171,Uzbekistan,0.192,0.036,0.673,6490,33.5,0.0188,0
172,Vanuatu,0.02,0.0044,0.369,2890,37.6,0.0243,0
173,Vietnam,0.0179,0.0599,NA,6970,35.3,0.0096,0
174,Zambia,0.035,-0.0119,0.63,3700,57.1,0.0289,0
175,Zimbabwe,-0.0404,NA,0.367,2390,43.2,0.0142,0